rpm,fuel,power,torque
1118.947,0.4012,39.7579,183.9737
1186.295,0.4002,42.4518,185.6574
1112.972,0.4013,39.5189,183.8243
1066.492,0.402,37.6597,182.6623
1025.479,0.4026,36.0192,181.637
1101.402,0.4015,39.0561,183.5351
1197.919,0.4,42.9168,185.948
1127.092,0.4011,40.0837,184.1773
1158.589,0.4006,41.3436,184.9647
1008.692,0.4029,35.3477,181.2173
1099.262,0.4015,38.9705,183.4815
1167.871,0.4005,41.7148,185.1968
1170.576,0.4004,41.823,185.2644
1083.049,0.4018,38.322,183.0762
1077.856,0.4018,38.1142,182.9464
1021.884,0.4027,35.8754,181.5471
1085.375,0.4017,38.415,183.1344
1171.464,0.4004,41.8586,185.2866
1127.428,0.4011,40.0971,184.1857
1045.885,0.4023,36.8354,182.1471
1114.22,0.4013,39.5688,183.8555
1187.279,0.4002,42.4912,185.682
1082.603,0.4018,38.3041,183.0651
1150.823,0.4007,41.0329,184.7706
1168.391,0.4005,41.7356,185.2098
1198.822,0.4,42.9529,185.9706
1088.603,0.4017,38.5441,183.2151
1190.571,0.4001,42.6228,185.7643
1173.479,0.4004,41.9392,185.337
1126.752,0.4011,40.0701,184.1688
1167.671,0.4005,41.7068,185.1918
1146.707,0.4008,40.8683,184.6677
1115.992,0.4013,39.6397,183.8998
1056.018,0.4022,37.2407,182.4005
1040.597,0.4024,36.6239,182.0149
1026.041,0.4026,36.0416,181.651
1198.415,0.4,42.9366,185.9604
1023.573,0.4026,35.9429,181.5893
1165.295,0.4005,41.6118,185.1324
1002.236,0.403,35.0894,181.0559
1141.644,0.4009,40.6658,184.5411
1164.061,0.4005,41.5624,185.1015
1047.534,0.4023,36.9014,182.1884
1025.629,0.4026,36.0252,181.6407
1103.109,0.4015,39.1244,183.5777
1125.497,0.4011,40.0199,184.1374
1147.251,0.4008,40.89,184.6813
1020.597,0.4027,35.8239,181.5149
1030.887,0.4025,36.2355,181.7722
1059.029,0.4021,37.3612,182.4757
1177.153,0.4003,42.0861,185.4288
1048.769,0.4023,36.9508,182.2192
1160.703,0.4006,41.4281,185.0176
1043.102,0.4024,36.7241,182.0776
1062.992,0.4021,37.5197,182.5748
1033.535,0.4025,36.3414,181.8384
1063.112,0.4021,37.5245,182.5778
1121.827,0.4012,39.8731,184.0457
1123.835,0.4011,39.9534,184.0959
1137.944,0.4009,40.5178,184.4486
1125.057,0.4011,40.0023,184.1264
1121.844,0.4012,39.8738,184.0461
1041.9,0.4024,36.676,182.0475
1061.448,0.4021,37.4579,182.5362
1016.247,0.4028,35.6499,181.4062
1171.62,0.4004,41.8648,185.2905
1090.832,0.4016,38.6333,183.2708
1094.981,0.4016,38.7992,183.3745
1143.823,0.4008,40.7529,184.5956
1114.185,0.4013,39.5674,183.8546
1140.816,0.4009,40.6326,184.5204
1012.157,0.4028,35.4863,181.3039
1198.29,0.4,42.9316,185.9572
1185.136,0.4002,42.4054,185.6284
1150.77,0.4007,41.0308,184.7692
1164.78,0.4005,41.5912,185.1195
1055.354,0.4022,37.2142,182.3838
1030.099,0.4025,36.204,181.7525
1149.601,0.4008,40.984,184.74
1145.69,0.4008,40.8276,184.6422
1018.425,0.4027,35.737,181.4606
1174.095,0.4004,41.9638,185.3524
1142.664,0.4009,40.7066,184.5666
1192.686,0.4001,42.7074,185.8171
1158.838,0.4006,41.3535,184.971
1066.243,0.402,37.6497,182.6561
1094.81,0.4016,38.7924,183.3702
1026.286,0.4026,36.0514,181.6572
1061.038,0.4021,37.4415,182.5259
1082.508,0.4018,38.3003,183.0627
1096.522,0.4016,38.8609,183.413
1073.563,0.4019,37.9425,182.8391
1002.042,0.403,35.0817,181.0511
1076.213,0.4019,38.0485,182.9053
1151.205,0.4007,41.0482,184.7801
1149.391,0.4008,40.9756,184.7348
1196.341,0.4001,42.8536,185.9085
1019.532,0.4027,35.7813,181.4883
1116.737,0.4012,39.6695,183.9184
1105.143,0.4014,39.2057,183.6286
1082.964,0.4018,38.3186,183.0741
1100.741,0.4015,39.0296,183.5185
1184.741,0.4002,42.3896,185.6185
1001.932,0.403,35.0773,181.0483
1117.186,0.4012,39.6874,183.9297
1111.703,0.4013,39.4681,183.7926
1067.129,0.402,37.6852,182.6782
1077.632,0.4018,38.1053,182.9408
1077.828,0.4018,38.1131,182.9457
1016.968,0.4027,35.6787,181.4242
1122.657,0.4012,39.9063,184.0664
1090.041,0.4016,38.6016,183.251
1087.447,0.4017,38.4979,183.1862
1104.399,0.4014,39.176,183.61
1113.694,0.4013,39.5478,183.8424
1129.964,0.4011,40.1986,184.2491
1122.148,0.4012,39.8859,184.0537
1120.318,0.4012,39.8127,184.0079
1146.924,0.4008,40.877,184.6731
1110.551,0.4013,39.422,183.7638
1050.963,0.4022,37.0385,182.2741
1045.142,0.4023,36.8057,182.1286
1052.116,0.4022,37.0846,182.3029
1034.37,0.4025,36.3748,181.8593
1059.492,0.4021,37.3797,182.4873
1164.775,0.4005,41.591,185.1194
1185.463,0.4002,42.4185,185.6366
1109.425,0.4014,39.377,183.7356
1145.408,0.4008,40.8163,184.6352
1077.141,0.4018,38.0856,182.9285
1176.088,0.4004,42.0435,185.4022
1062.122,0.4021,37.4849,182.5531
1087.628,0.4017,38.5051,183.1907
1096.316,0.4016,38.8526,183.4079
1102.72,0.4015,39.1088,183.568
1006.664,0.4029,35.2666,181.1666
1024.712,0.4026,35.9885,181.6178
1072.133,0.4019,37.8853,182.8033
1064.889,0.402,37.5956,182.6222
1150.047,0.4007,41.0019,184.7512
1140.106,0.4009,40.6042,184.5027
1054.345,0.4022,37.1738,182.3586
1185.08,0.4002,42.4032,185.627
1072.809,0.4019,37.9124,182.8202
1017.172,0.4027,35.6869,181.4293
1097.975,0.4015,38.919,183.4494
1168.099,0.4005,41.724,185.2025
1089.554,0.4017,38.5822,183.2389
1107.369,0.4014,39.2948,183.6842
1049.28,0.4023,36.9712,182.232
1010.714,0.4028,35.4286,181.2679
1178.419,0.4003,42.1368,185.4605
1024.939,0.4026,35.9976,181.6235
1182.733,0.4003,42.3093,185.5683
1068.442,0.402,37.7377,182.7111
1070.805,0.4019,37.8322,182.7701
1016.304,0.4028,35.6522,181.4076
1180.078,0.4003,42.2031,185.5019
1174.053,0.4004,41.9621,185.3513
1144.484,0.4008,40.7794,184.6121
1032.985,0.4025,36.3194,181.8246
1121.653,0.4012,39.8661,184.0413
1195.445,0.4001,42.8178,185.8861
1113.42,0.4013,39.5368,183.8355
1107.888,0.4014,39.3155,183.6972
1104.266,0.4014,39.1706,183.6067
1043.093,0.4024,36.7237,182.0773
1121.079,0.4012,39.8432,184.027
1007.029,0.4029,35.2812,181.1757
1131.973,0.401,40.2789,184.2993
1188.281,0.4002,42.5312,185.707
1025.812,0.4026,36.0325,181.6453
1061.144,0.4021,37.4458,182.5286
1190.759,0.4001,42.6304,185.769
1147.846,0.4008,40.9138,184.6961
1087.753,0.4017,38.5101,183.1938
1179.58,0.4003,42.1832,185.4895
1086.255,0.4017,38.4502,183.1564
1054.515,0.4022,37.1806,182.3629
1104.117,0.4014,39.1647,183.6029
1081.726,0.4018,38.269,183.0431
1103.135,0.4015,39.1254,183.5784
1146.207,0.4008,40.8483,184.6552
1023.296,0.4027,35.9318,181.5824
1046.141,0.4023,36.8456,182.1535
1035.587,0.4025,36.4235,181.8897
1017.997,0.4027,35.7199,181.4499
1181.4,0.4003,42.256,185.535
1184.954,0.4002,42.3982,185.6239
1194.349,0.4001,42.774,185.8587
1038.046,0.4024,36.5218,181.9512
1101.508,0.4015,39.0603,183.5377
1190.184,0.4001,42.6074,185.7546
1183.333,0.4003,42.3333,185.5833
1089.514,0.4017,38.5806,183.2379
1187.741,0.4002,42.5096,185.6935
1120.333,0.4012,39.8133,184.0083
1029.515,0.4026,36.1806,181.7379
1073.103,0.4019,37.9241,182.8276
1199.526,0.4,42.981,185.9882
1044.868,0.4023,36.7947,182.1217
1056.446,0.4022,37.2578,182.4111
1077.399,0.4018,38.096,182.935
1141.218,0.4009,40.6487,184.5305
1047.344,0.4023,36.8938,182.1836
1184.13,0.4002,42.3652,185.6033
1126.008,0.4011,40.0403,184.1502
1068.06,0.402,37.7224,182.7015
1125.768,0.4011,40.0307,184.1442
1151.283,0.4007,41.0513,184.7821
1050.251,0.4022,37.01,182.2563
1163.7,0.4005,41.548,185.0925
1012.705,0.4028,35.5082,181.3176
1116.185,0.4013,39.6474,183.9046
1158.319,0.4006,41.3328,184.958
1002.726,0.403,35.109,181.0682
1104.171,0.4014,39.1668,183.6043
1088.424,0.4017,38.537,183.2106
1160.811,0.4006,41.4324,185.0203
1081.127,0.4018,38.2451,183.0282
1101.883,0.4015,39.0753,183.5471
1160.786,0.4006,41.4314,185.0197
1192.714,0.4001,42.7086,185.8178
1056.448,0.4022,37.2579,182.4112
1091.798,0.4016,38.6719,183.295
1127.736,0.4011,40.1094,184.1934
1199.791,0.4,42.9916,185.9948
1126.282,0.4011,40.0513,184.157
1100.985,0.4015,39.0394,183.5246
1128.132,0.4011,40.1253,184.2033
1103.803,0.4014,39.1521,183.5951
1150.169,0.4007,41.0068,184.7542
1147.976,0.4008,40.919,184.6994
1053.106,0.4022,37.1242,182.3277
1099.507,0.4015,38.9803,183.4877
1050.874,0.4022,37.035,182.2719
1186.097,0.4002,42.4439,185.6524
1072.125,0.4019,37.885,182.8031
1071.484,0.4019,37.8594,182.7871
1034.773,0.4025,36.3909,181.8693
1088.809,0.4017,38.5524,183.2202
1128.669,0.4011,40.1468,184.2167
1025.658,0.4026,36.0263,181.6414
1032.667,0.4025,36.3067,181.8167
1038.616,0.4024,36.5446,181.9654
1149.964,0.4008,40.9986,184.7491
1060.5,0.4021,37.42,182.5125
1192.363,0.4001,42.6945,185.8091
1087.885,0.4017,38.5154,183.1971
1173.035,0.4004,41.9214,185.3259
1259.932,0.3997,45.3973,187.1986
1359.759,0.3992,49.3904,189.1952
1348.876,0.3993,48.955,188.9775
1235.44,0.3998,44.4176,186.7088
1223.809,0.3999,43.9524,186.4762
1381.509,0.3991,50.2604,189.6302
1382.149,0.3991,50.286,189.643
1233.123,0.3998,44.3249,186.6625
1327.414,0.3994,48.0966,188.5483
1298.103,0.3995,46.9241,187.9621
1200.93,0.4,43.0372,186.0186
1218.145,0.3999,43.7258,186.3629
1379.946,0.3991,50.1978,189.5989
1271.977,0.3996,45.8791,187.4395
1356.742,0.3992,49.2697,189.1348
1361.308,0.3992,49.4523,189.2262
1274.624,0.3996,45.985,187.4925
